Plurality Book Indexing Exercise,Keyword,Chapter,POC
,Environmental Problem,06-04,cFQ
,Environmental Sustainability,06-04,cFQ
,"Environmental, Social and Governance",06-03,cFQ
,Estonia,02-00,cFQ
,Estonia,06-01,cFQ
,ETH Zurich,05-03,cFQ
,Ethereum Attestation Service,06-02,cFQ
,Ethnic Pluralism,02-01,cFQ
,Ethnographer,05-05,cFQ
,European Union,05-06,cFQ
,Excessive Fragmentation,06-01,cFQ
,Excessive Segregation,06-01,cFQ
,Existential Risks,02-00,cFQ
,Experimentalism,02-01,cFQ
,Experimentation on,06-00,cFQ
,Experimentation with,06-00,cFQ
,Expert,05-05,cFQ
,Export-orientation,02-01,cFQ
,Extended Reality,06-02,cFQ
,Externalities,05-07,cFQ
,Externalities,05-07,cFQ
,Extreme Sports,06-01,cFQ
,Extreme underinvestment,06-02,cFQ
,Extremist Parties,02-00,cFQ
,Ezra Klein,02-00,cFQ
,Fabric of Trust,01-01,cFQ
,Facial Recognition,02-00,cFQ
,Fact Checkers,02-02,cFQ
,Fact-checking,05-04,cFQ
,Fair,05-05,cFQ
,Fairness,05-05,cFQ
,Faith in Democratic Institutions,02-00,cFQ
,False Consensus,06-03,cFQ
,Fascism,02-00,cFQ
,"Fast, Fun and Fair",02-02,cFQ
,Feature Phone,05-05,cFQ
,Federal,05-06,cFQ
,Federal Pension Insurance system,05-05,cFQ
,FIDES,06-02,cFQ
,Financial Capitalism,02-00,cFQ
,Financial Innovation,02-00,cFQ
,Financial Markets,05-07,cFQ
,Financial markets,05-07,cFQ
,Financial Technology,02-00,cFQ
,Finnish government,05-05,cFQ
,Fintech,02-00,cFQ
,First Additional Vote,05-06,cFQ
,Five Star Rating System,05-04,cFQ
,Fluidity,06-04,cFQ
,Folk Religion,02-02,cFQ
,Fora,05-04,cFQ
,Forms of Diversity,05-00,nishio
,Foundation Model,02-00,cFQ
,Foundation Models,02-00,cFQ
,Foxconn,02-02,cFQ
,Fractional Reserve Banking,04-03,gnomevan
,Fragile Democracies,02-00,cFQ
,Franz Kafka,05-05,cFQ
,Freddy Lim,02-02,cFQ
,free China,02-01,cFQ
,Free Markets Know Best,02-00,cFQ
,Free speech,04-00,tsuzumik
,Free Trade,05-07,cFQ
,Free Trade Agreements,05-07,cFQ
,Freedom House,02-02,cFQ
,Freedom of association,04-00,tsuzumik
,Freedom of the Press,06-03,cFQ
,French Revolution,06-00,cFQ
,Frictions,05-07,cFQ
,Fructus,05-07,cFQ
,Full Multisensory Shared Experience,05-03,cFQ
,Full-time Employment,05-07,cFQ
,Fundamental Welfare Theorems,05-07,cFQ
,Funder,06-02,cFQ
,Funding Pool,06-02,cFQ
,Fusion,05-00,nishio
,Futarchy,05-06,cFQ
,Future Collaborator,05-03,cFQ
,g0v,02-02,cFQ
,g0v,06-02,cFQ
,Gabriel Zucman,02-02,cFQ
,Gaia-X,04-00,tsuzumik
,Gamification,06-02,cFQ
,Ganga River,06-04,cFQ
,Gathering Storm,02-00,cFQ
,Gathering Storm,05-06,cFQ
,Gavi,06-02,cFQ
,GDP,06-01,cFQ
,General Data Protection Regulation,02-00,cFQ
,General Reticence,02-00,cFQ
,Generative AI,05-01,nishio
,Generative Art,05-03,cFQ
,Generative Artists,05-03,cFQ
,Generative Foundation Model,06-02,cFQ
,Generative foundation models,06-03,cFQ
,Generative Foundation Models (GFMs),05-03,cFQ
,Generative Foundation Models (GFMs),05-05,cFQ
,Generative Foundation Models(GFMs),04-04,gnomevan
,Generative Pretrained Transformer,02-00,cFQ
,Geographical Information System,05-05,cFQ
,Geopolitics,02-00,cFQ
,Geopolitics,02-00,cFQ
,Georg Simmel,03-02,nishio
,Georgist land value tax,02-01,cFQ
,Germany,05-05,cFQ
,GFM-driven Process,05-03,cFQ
,Git,05-00,nishio
,GitCoin,06-00,cFQ
,GitCoin Grants,05-07,gnomevan
,GitCoin Grants,06-02,cFQ
,GitHub,05-03,cFQ
,GitHub,05-03,cFQ
,GitHub Sponsors,05-07,gnomevan
,GitLab,05-03,cFQ
,Global Anti-colonial Movement,02-01,cFQ
,Global Capitalism,05-07,cFQ
,Global Consciousness Networks,05-02,nishio
,Global Crossroad,02-01,cFQ
,Global Declaration on Information Integrity Online,04-05,gnomevan
,Global Fund,06-02,cFQ
,Global Government,05-07,cFQ
,Global Legitimacy,05-06,cFQ
,Global Policies,05-06,cFQ
,Global Positioning,05-05,cFQ
,Global Warming,06-04,cFQ
,Globarization,01-01,cFQ
,Gogolook,02-02,cFQ
,Gold Card,02-02,cFQ
,Gold Card,06-01,cFQ
,Golden Age,02-00,cFQ
,Good Old-fashioned AI (GOFAI),05-05,cFQ
,Google,05-07,cFQ
,Google,06-01,cFQ
,Google DeepMind,05-03,cFQ
,Gov4Git,06-02,cFQ
,GovTech,03-03,nishio
,GPT,02-00,cFQ
,Graphical user interface,04-00,tsuzumik
,Great Firewall,04-00,tsuzumik
,Green Technologies,06-04,cFQ
,Gross Domestic Product,02-00,cFQ
,Group Works,05-04,cFQ
,Hackathon,02-02,cFQ
,Hackathon,06-04,cFQ
,HackMD,06-02,cFQ
,Hakka,02-01,cFQ
,Hannah Arendt,06-00,cFQ
,Hannah Arendt,03-00,cFQ
,Hanson,06-02,cFQ
,Haptic Feedback,05-01,nishio
,Haptic Feedback,05-02,nishio
,Hard Journalism,06-03,cFQ
,Health,06-00,cFQ
,Health Financing,06-02,cFQ
,Health Insurance,06-02,cFQ
,Health Objectivism,06-02,cFQ
,Health Savings Account,06-02,cFQ
,Health Savings Plan,06-02,cFQ
,healthy minds in healthy bodies,06-02,cFQ
,Henry George,02-01,cFQ
,Henry George,02-02,cFQ
,Henry George,03-02,nishio
,Henry George,05-07,cFQ
,Henry George,03-00,cFQ
,Henry George Theorem,03-02,tsuzumik
,Henry George Theorem States,05-07,cFQ
,Her,02-00,cFQ
,Herbert Simon,05-04,cFQ
,Herculaneum,05-03,cFQ
,Herculaneum scrolls,05-03,cFQ
,Heritage Foundation,02-02,cFQ
,High Modernism,03-03,nishio
,High-Bandwidth Communication,05-01,nishio
,Higher-fidelity Signals,05-06,cFQ
,HiredScore,05-05,cFQ
,Hiring Manager,05-05,cFQ
,Hit Rates,06-01,cFQ
,HIV,06-02,cFQ
,Hokkien,02-01,cFQ
,Hollowing-out,02-00,cFQ
,Holly Herndon,05-03,cFQ
,Holly Herndon,05-03,cFQ
,Homerian epics,05-03,cFQ
,Homogenization,05-01,nishio
,Homogenization,05-05,cFQ
,Homogenization of Ideas,05-03,cFQ
,Homogenize,05-07,cFQ
,Homomorphic Encryption,04-02,gnomevan
,Horizontal Dialogue,06-01,cFQ
,Hsieh Tsung-min,02-01,cFQ
,Hu Shih,02-01,cFQ
,Hugging Face,05-03,cFQ
,Human Cooperation,05-07,cFQ
,Human Resources Platform,05-05,cFQ
,Human Rights,03-03,nishio
,Human Rights,05-00,nishio
,Humanocracy,06-01,cFQ
,Humor over Rumor,02-02,cFQ
,Hunter-gatherer Model,06-00,cFQ
,Hutchins Commission on Freedom of the Press,06-03,cFQ
,Hybrid Reality Environments,05-02,nishio
,Hybrid Work Style,06-01,cFQ
,HyperCerts,06-02,cFQ
,Hypertext,03-03,nishio
,Ian Banks,02-00,cFQ
,Iceland,05-06,cFQ
,ID2020,05-05,cFQ
,Ideathons,02-02,cFQ
,Identity and Access,06-00,cFQ
,Ideologies of the Twenty-First Century,02-00,cFQ
,Ideology,02-00,cFQ
,Idiosyncratic Project,06-01,cFQ
,Immersive Education,05-02,nishio
,Immersive Shared Realities,05-04,cFQ
,Immersive Shared Reality,05-02,nishio
,Immersive Shared Reality,06-00,cFQ
,Immersive Shared Reality Campuse,06-01,cFQ
,Immersive Soundscapes,05-01,nishio
,Impact,06-02,cFQ
,Impact-investing,06-02,cFQ
,Impartial,05-05,cFQ
,Imperfections,05-07,cFQ
,Implementer,06-02,cFQ
,Impossibility Theorem,05-06,cFQ
,In-person Meeting,05-04,cFQ
,In-person Team,06-01,cFQ
,In-silico,05-03,cFQ
,Incompetent Manager,06-01,cFQ
,Independent Stake,06-02,cFQ
,India,02-00,cFQ
,India,06-04,cFQ
,India stack,04-00,tsuzumik
,Indiegogo,05-03,cFQ
,Indigeneous Community,06-02,cFQ
,Indigenous Land and Sea Corporation,05-05,cFQ
,Individual Identity,03-03,nishio
,individuality loss,05-01,nishio
,Industrial,05-07,cFQ
,Industry 1.0,02-00,cFQ
,Industry 2.0,02-00,cFQ
,Industry 3.0,02-00,cFQ
,Industry 4.0,02-00,cFQ
,Inequality,05-03,cFQ
,Infodemic,02-02,cFQ
,Information Age,04-05,gnomevan
,Information commons,04-00,tsuzumik
,Information Integrity,04-05,gnomevan
,Information Technology,02-00,cFQ
,Information Technology,04-00,tsuzumik
,Infrastructure,05-07,cFQ
,Insurer,06-02,cFQ
,Intelligence Augmentation,02-00,cFQ
,Inter-species Communication,05-02,nishio
,Interactive Agent,05-04,cFQ
,Intergalactic Computer Network,03-03,nishio
,International Monetary Fund,02-02,cFQ
,International Trade Treaties,05-07,cFQ
,Internet,05-04,cFQ
,Internet,03-00,cFQ
,Internet of Beings,04-05,gnomevan
,Internet of Things,02-00,cFQ
,Internet Tidal Wave,02-01,cFQ
,Internet-mediated Writing,05-04,cFQ
,Interoperability,02-00,cFQ
,Interoperability Across Legal Regime,05-05,cFQ
,Interplanetary File System (IPFS),04-04,gnomevan
,Intersectional,03-00,cFQ
,Intersectional Identity,03-02,nishio
,Intrapreneurship,06-01,cFQ
,iOS,04-00,tsuzumik
,Isaac Asimov,02-00,cFQ
,Isaac Asimov,02-00,cFQ
,IVR Junction,05-05,cFQ
,J. D. Vance,02-00,cFQ
,J.C.R. Licklider,02-00,cFQ
,J.C.R. Licklider,03-03,nishio
,J.C.R. Licklider,05-06,cFQ
,J.R.R. Tolkien,01-01,cFQ
,Jack Ma,02-00,cFQ
,Jaclyn Tsai,02-01,cFQ
,Jaclyn Tsai,02-02,cFQ
,Jacob Rees-Mogg,02-00,cFQ
,James Dale Davidson,02-00,cFQ
,Japanese Empire,02-01,cFQ
,Japanese Occupation,02-01,cFQ
,"Jefferson, Thomas",02-00,glenweyl
,Jennifer Prah Ruger,06-02,cFQ
,Jeremy Corbyn,02-00,cFQ
,Jetsons,02-00,cFQ
,"Jobs, Steve",06-01,gnomevan
,John Dewey,02-01,cFQ
,John Dewey,03-02,nishio
,John Dewey,05-07,cFQ
,John Dewey,03-00,cFQ
,John Perry Barlow,02-00,cFQ
,Joint Learning,06-01,cFQ
,Joseph Gordon-Levitt,05-03,cFQ
,Joseph Stiglitz,05-07,cFQ
,Josh Hawley,02-00,cFQ
,Jothons,02-02,cFQ
,Journalism,06-03,cFQ
,Journey of Humanity,05-00,nishio
,Julian Schilliger,05-03,cFQ
,Jurisdictional Boundaries,05-07,cFQ
,Just,05-05,cFQ
,Kao Chia-liang,02-02,cFQ
,Kaohsiung Incident,02-01,cFQ
,Karya,05-05,cFQ
,Kazakhstan,02-00,cFQ
,Kela-Kelpo project,05-05,cFQ
,Kenneth Arrow,05-06,cFQ
,Kevin Scott,06-01,cFQ
,Khan Academy,05-03,cFQ
,Kickstarter,05-03,cFQ
,Kim Stanley Robinson,05-04,cFQ
,Knappschaften,06-02,cFQ
,Kuomintang,02-01,cFQ
,Labor Augmentation,02-00,cFQ
,Labor Automation,02-00,cFQ
,Labor Law,02-00,cFQ
,Labor Markets,05-07,cFQ
,Labor Unions,05-07,gnomevan
,Land to the Tiller,02-01,cFQ
,Large Language Model (LLM),05-05,cFQ
,Large Language Models (LLMs),05-04,cFQ
,Laurie Anderson,05-03,cFQ
,Lee Teng-hui,02-01,cFQ
,Left-right Divide,05-04,cFQ
,Legal Agent,06-04,cFQ
,Legal Jurisdiction,05-05,cFQ
,Legal Robot,05-05,cFQ
,Legal Tender,04-03,gnomevan
,Legislative Yuan,02-02,cFQ
,Legitimacy,06-00,cFQ
,Legitimation,02-00,cFQ
,Lego,05-07,cFQ
,Lesser of Two Evils,05-06,cFQ
,Lex Fridman,05-04,cFQ
,Liberal Democracy,03-03,nishio
,Liberalization of Taiwan,02-01,cFQ
,Liberating Structures,05-04,cFQ
,Libertarian Ideology,02-00,cFQ
,Libertarianism,02-00,cFQ
,Libertarianism,03-00,cFQ
,Life Expectancy,06-02,cFQ
,Life-support System,06-04,cFQ
,Limited Cultural Groups,05-07,cFQ
,LinkedIn,06-00,cFQ
,Linux,04-00,tsuzumik
,Lionel Penrose,05-06,cFQ
,Liquid Democracy,05-04,cFQ
,Liquid Democracy,05-06,cFQ
,Little Platoons,06-04,cFQ
,Livestream-based communication,02-02,cFQ
,LLM-based Representative,05-04,cFQ
,LLMs,06-01,cFQ
,Local Language,05-05,cFQ
,Location Aware Sensor System,06-04,cFQ
,Long-distance Cooperation,02-01,cFQ
,Long-term Work Permits,05-07,cFQ
,Lorax,05-04,cFQ
,Los Alamos,05-03,cFQ
,Low-skilled Workers,02-00,cFQ
,Lucan Way,06-00,cFQ
,Luke Farritor,05-03,cFQ
,Luke Thorburn,05-04,cFQ
,m-health,06-02,cFQ
,M. Mitchell Waldrop,02-00,cFQ
,Machine Learning,02-00,cFQ
,Machine Learning,05-05,cFQ
,Machine Translation Tool,05-04,cFQ
,Macro Badges,05-05,cFQ
,Magpie River,06-04,cFQ
,Malaria,06-02,cFQ
,Man-Computer Symbiosis,03-03,nishio
,Mandarin,02-01,cFQ
,Manipulation,05-01,nishio
,Mao Zedong,02-01,cFQ
,Marginal Revolution,05-07,cFQ
,Mark Zuckerberg,05-04,cFQ
,Market,05-07,cFQ
,Market Design,05-07,cFQ
,Market Power,02-00,cFQ
,Market Power,05-07,cFQ
,Marxism,02-01,cFQ
,Marxist Vision of Socialism,02-01,cFQ
,Mask App,02-02,cFQ
,Mass Extinction,06-04,cFQ
,Mass Surveillance,02-00,cFQ
,Massachusetts Institute of Technology,05-04,cFQ
,Massive Multi-user Online Laboratories (MMOLs),05-02,gnomevan
,Masters of Scale,06-00,cFQ
,Mastodon,02-00,cFQ
,Mat Dryhurst,05-03,cFQ
,Matching Fund,05-07,cFQ
,Matching Fund,06-01,cFQ
,Material Redistribution,02-00,cFQ
,Maternal Mortality,06-02,cFQ
,Matthew Yglesias,02-00,cFQ
,Max Weber,05-05,cFQ
,Mechanism Design,05-07,cFQ
,Media,06-00,cFQ
,Media,06-03,cFQ
,Media Ecosystem,06-03,cFQ
,Mediated Reality,05-01,nishio
,Mediated Reality,05-02,nishio
,Meetings Deemed Unproductive,06-01,cFQ
,Mencius Moldbug,02-00,cFQ
,Mental Health,06-02,cFQ
,Meta,05-04,cFQ
,Meta,05-07,cFQ
,Metaverse,02-00,cFQ
,Metaverses,04-00,tsuzumik
,Mezzo Badges,05-05,cFQ
,Michelle Wu,05-04,cFQ
,Microsoft,05-05,cFQ
,Microsoft,06-01,cFQ
,Microsoft,06-03,cFQ
,Military Scenario,06-01,cFQ
,Millennium Development Declaration,06-02,cFQ
,Mimetic Models,04-05,gnomevan
,Minister of Digital Affairs,02-01,cFQ
,Minister without portfolio,02-02,cFQ
,Ministry for the Future,05-04,cFQ
,Ministry for the Future,05-07,cFQ
,Ministry of Digital Affairs,02-02,cFQ
,Minitel,02-00,cFQ
,Minquán,02-01,cFQ
,Mínshēng,02-01,cFQ
,Minzú,02-01,cFQ
,Miraikan,05-01,nishio
,Miraikan,07-00,gnomevan
,Misinformation,05-04,cFQ
,Misleading,05-04,cFQ
,Mixed Reality,05-02,nishio
,MMOLs,05-02,nishio
,modernity,03-03,nishio
,Monarchy,02-01,cFQ
,Monist,03-03,nishio
,Monist Atomism,03-00,cFQ
,Monolithic Threat,02-00,cFQ
,Monopolization,05-02,nishio
,Monopoly,03-02,nishio
,Moore’s Law for Everything,02-00,cFQ
,Moral Bio-enhancement,05-01,nishio
,Mount Vesuvius,05-03,cFQ
,Move fast and Break Things,06-00,cFQ
,Multidisciplinary Renaissance,05-03,cFQ
,Multiemployer,02-00,cFQ
,Multiple Perspective,05-03,cFQ
,Multipolarity,05-00,nishio
,Mycorrhizal Fungi,04-05,gnomevan
,MyGoPen,02-02,cFQ
,Narrow Corridor,02-00,cFQ
,Narrow Educational and Career Path,05-05,cFQ
,NASA,06-04,cFQ
,Nation state,03-03,nishio
,National Coalition for Dialogue and Deliberation,05-04,cFQ
,National Insurance Model,06-02,cFQ
,National Language,05-05,cFQ
,National Politic,06-01,cFQ
,National Socialist German Workers party,04-00,tsuzumik
,Nationalism,02-00,cFQ
,Nationalist ,02-00,cFQ
,Nationalist Backlash,02-00,cFQ
,Natural Ecosystem,06-04,cFQ
,Natural Language Processing,05-04,cFQ
,Natural Leadership,06-01,cFQ
,Natural Legal Personhood,06-04,cFQ
,Natural sciences,03-02,tsuzumik
,Neal Stephenson,02-00,cFQ
,Negative freedom of speech,04-00,tsuzumik
,Neil Armstrong,06-03,cFQ
,Neoliberal,02-00,cFQ
,Neoliberal Reaction,05-07,cFQ
,Neoliberalism,05-07,cFQ
,Neom,02-00,cFQ
,Netflix Prize,05-03,cFQ
,Netherlands,06-03,cFQ
,Netizen,06-03,cFQ
,Network States,05-05,cFQ
,Networked and Probabilistic Structure,05-05,cFQ
,Networked Value,03-02,nishio
,Networks of Human Minds,05-05,cFQ
,Neural Interfaces,05-01,nishio
,Neural Network,05-03,cFQ
,Neural network,05-05,cFQ
,Neural Network,06-02,cFQ
,Neurofeedback,05-01,nishio
,Neuromodulation,05-01,nishio
,New England town hall,05-04,cFQ
,New Public,03-02,nishio
,New Zealand,06-04,cFQ
,News feed algorithm,05-04,cFQ
,Nicholas Bostrom,02-00,cFQ
,Nixon's visit to PRC,02-01,cFQ
,Noah Smith,02-00,cFQ
,Nobody Movement,02-02,cFQ
,Nodes,05-05,cFQ
,Non-aligned incentives,06-02,cFQ
,non-believers,02-02,cFQ
,Non-colonialist Model,06-02,cFQ
,Non-communicable Disease,06-02,cFQ
,Non-fungible Token (NFT),05-07,cFQ
,Non-human Perspective,05-03,cFQ
,Non-market,02-00,cFQ
,Non-renewable Energy Sources,06-04,cFQ
,Non-Verbal Communication,05-01,nishio
,Non-verbal Communication,05-04,cFQ
,Norbert Wiener,03-02,nishio
,Normative,03-00,cFQ
,North Atlantic Treaty Organization,02-00,cFQ
,North Star,06-00,cFQ
,Notion,05-03,cFQ
,Objective Quality,05-04,cFQ
,Objectivist Model,06-02,cFQ
,Objectivity,06-03,cFQ
,Occupy,02-01,cFQ
,Ocean Acidification,06-04,cFQ
,Octavia Butler,02-00,cFQ
,Oded Galor,05-00,nishio
,OECD,02-02,cFQ
,Office of Chief Technology Officer,06-01,cFQ
,Office Politic,06-01,cFQ
,Olfactory Technology,05-02,nishio
,on the ground,06-01,cFQ
,One China,02-01,cFQ
,"One Country, Two Systems",02-01,cFQ
,One-dimensional Spectrum,05-04,cFQ
,One-Person-One-Vote,03-03,nishio
,One-Share-One-Vot,05-06,cFQ
,One-share-one-vote,05-07,cFQ
,Online collaboration platform,05-03,cFQ
,Online Deliberation,03-03,nishio
,Online Gaming,05-02,nishio
,Online Platform,05-03,cFQ
,Opacity of Bureaucracy,05-05,cFQ
,Open Conversation,06-01,cFQ
,Open Government Movement,02-02,cFQ
,Open Impact Pool,06-02,cFQ
,Open Recognition Community,03-03,nishio
,Open Source,02-00,cFQ
,Open Source,05-00,nishio
,Open Source,05-07,cFQ
,Open Source Intelligence,06-03,cFQ
,Open Source Observer,06-02,cFQ
,Open Source Software,02-00,cFQ
,Open Source Software,03-03,nishio
,Open Source Software (OSS),05-07,cFQ
,Open Space Technology,05-04,cFQ
,Open Standard,03-03,nishio
