Plurality Book Indexing Exercise,Keyword,Chapter,POC
,Open-source project,05-03,cFQ
,Open-source Rainmaking,06-04,cFQ
,Open-source Technology,05-03,cFQ
,OpenAI,02-00,cFQ
,OpenAI,02-02,cFQ
,OpenAI,05-04,cFQ
,OpenAI,05-07,cFQ
,OpenAI,06-00,cFQ
,OpenAI,06-01,cFQ
,Operating System,05-00,nishio
,Operating systems,04-00,tsuzumik
,Optimism Collective,06-02,gnomevan
,Organizational Chart,06-01,cFQ
,Oscar Wilde,05-04,cFQ
,Out-of-pocket Payment,06-02,cFQ
,Outcome,06-02,cFQ
,Output,06-02,cFQ
,Packet Switching,03-03,nishio
,Packet-switching,05-05,cFQ
,Page Rank,05-06,cFQ
,Paradigm Shift,05-04,cFQ
,Paradox.ai,05-05,cFQ
,PARC,03-03,nishio
,Park of Aging,05-01,nishio
,Partial Common Ownership,05-07,cFQ
,Participation,02-00,cFQ
,Participative Production,02-01,cFQ
,Participatory Design,05-07,cFQ
,Participedia,05-04,cFQ
,Pascual Restrepo,02-00,cFQ
,Paul Jozef Crutzen,06-04,cFQ
,Peer Production,03-03,nishio
,Peng Ming-min,02-01,cFQ
,People's Republic of China (PRC),02-00,cFQ
,People's Republic of China (PRC),02-01,cFQ
,Peripheral,02-00,cFQ
,Personal Identities,03-00,cFQ
,Peter Thiel,02-00,cFQ
,Phishing Attack,06-02,cFQ
,Physical Work,06-01,cFQ
,Pigouvian Taxes,05-07,cFQ
,Pixar's headquarters,06-01,cFQ
,Place of Convergence,02-01,cFQ
,Plural Funding,05-07,cFQ
,Plural Future,01-01,cFQ
,Plural Management Protocol,05-07,cFQ
,Plural Spirit,02-01,cFQ
,Plural workplace,06-01,cFQ
,Pluralism,02-01,cFQ
,Polarization,02-00,cFQ
,Polis,02-02,cFQ
,Polis,05-04,cFQ
,Polis,06-01,cFQ
,Polis,06-02,cFQ
,Political Polarization,05-04,cFQ
,Polypolitan Migration Policy,05-07,cFQ
,Pompeii,05-03,cFQ
,Populist Movement ,05-07,cFQ
,Portals Policing Project,05-02,gnomevan
,Portals Policing Project,05-04,cFQ
,Positive freedom of speech,04-00,tsuzumik
,Post-capitalist World ,02-00,cFQ
,Post-colonial Futurism,02-00,cFQ
,Post-gender,02-00,cFQ
,Post-state,02-00,cFQ
,Post-symbolic Communication,05-01,nishio
,Post-symbolic Communication,05-01,gnomevan
,Post-symbolic Communication,05-03,cFQ
,Post-symbolic Communication,05-05,cFQ
,Post-symbolic Communication,06-00,cFQ
,Power Concentration,05-06,cFQ
,Pragmatic,02-01,cFQ
,PRC Surveillance Regime,02-00,cFQ
,Precious Metals,04-03,gnomevan
,Prediction Market,05-00,nishio
,Prediction Markets,05-06,cFQ
,Prediction Markets,05-07,cFQ
,Predictive Futurism,02-00,cFQ
,Predictive Voting,06-02,cFQ
,Premature Optimization,05-00,nishio
,Prepayment,06-02,cFQ
,Prescriptive,03-00,cFQ
,Presidential Hackathon,02-02,cFQ
,Press Freedom,06-00,cFQ
,Press Responsibility,06-03,cFQ
,Principles of ⿻,05-03,cFQ
,Privacy,05-03,cFQ
,Private Community-based Sponsorship,05-07,cFQ
,Private Health Insurance,06-02,cFQ
,Private Information,06-02,cFQ
,Private Key,06-03,cFQ
,Private Organizations,05-07,cFQ
,Private Property,03-02,nishio
,Private Property,03-03,nishio
,Private Property,05-07,cFQ
,Private Property,05-07,cFQ
,Private Sector,02-00,cFQ
,Pro-social Media,06-03,cFQ
,Production Possibilities Frontier,05-00,nishio
,Productivity Software,06-03,cFQ
,Programmer,05-05,cFQ
,Progress and Poverty,03-02,nishio
,Progress Prizes,05-03,cFQ
,Project Liberty,04-02,gnomevan
,Projection Mapping,05-01,nishio
,Property Rights,03-02,nishio
,Property Rights,05-07,cFQ
,Proportional Representation,05-06,cFQ
,Proprioceptive Communication,05-01,nishio
,Public Consent,02-00,cFQ
,Public Digital Innovation Space,02-02,cFQ
,Public Expenditure,05-05,cFQ
,Public Good,06-02,cFQ
,Public Goods,05-05,cFQ
,Public Goods,05-07,cFQ
,Public Health Policy,06-02,cFQ
,Public Key Cryptography,04-02,gnomevan
,Public Participation,02-00,cFQ
,Public Perception,06-04,cFQ
,Public Sector,02-00,cFQ
,Public Service,05-05,cFQ
,Public Square,02-00,cFQ
,Public Welfare Shcemes,05-07,cFQ
,Public Will,05-05,cFQ
,Public Will,05-06,cFQ
,Public/Supermodular Goods,05-07,cFQ
,Purchasing Power Parity,02-02,cFQ
,Pythagoras,01-01,cFQ
,Qing,02-01,cFQ
,Quadratic Funding,05-07,cFQ
,Quadratic Liquid Democracy,05-06,cFQ
,Quadratic Voting,02-02,cFQ
,Quadratic Voting,05-06,cFQ
,Quantitative Markers ,05-07,cFQ
,RadicalxChange,05-06,cFQ
,Rainbow Flags,02-01,cFQ
,Rainforest Foundation US,05-05,cFQ
,Raj,06-02,cFQ
,Randomized Controlled Trials,06-00,cFQ
,Ranked Choice,05-06,cFQ
,rationality,03-03,nishio
,Ray Kurzweil,02-00,cFQ
,Ray Kurzweil,02-00,cFQ
,Ready Player One,05-02,nishio
,Realistic Avatar,06-01,cFQ
,Receipts,06-03,cFQ
,Reckless Monopolies,05-07,cFQ
,Redistribution,05-07,cFQ
,Redistribution,06-02,cFQ
,Regenerating Diversity,05-00,nishio
,Regenerative Economies,05-00,nishio
,Regenerative Plurality,05-00,nishio
,Regression Discontinuity Design,06-02,cFQ
,Reid Hoffman,02-00,cFQ
,Reid Hoffman,06-00,cFQ
,Reinstatement,02-00,cFQ
,Relevant public,03-02,tsuzumik
,Remesh,05-04,cFQ
,Remesh,06-01,cFQ
,Remix and Replace,02-00,cFQ
,Remote Collaboration Tool,06-01,cFQ
,Remote Employee,06-01,cFQ
,Remote Fitness Classes,05-02,nishio
,Remote Shared Reality,06-01,cFQ
,Remote Shared Reality Technologie,06-01,cFQ
,Remote Teams,06-01,cFQ
,Renaissance,03-03,nishio
,Replenishment Round,06-02,cFQ
,Reporters without Borders,06-03,cFQ
,Representation,05-04,cFQ
,Representative Statement,05-04,cFQ
,Representing Consensus Position,05-04,cFQ
,Research and Development,02-00,cFQ
,Research Policy,05-07,cFQ
,Resolution 2758,02-01,cFQ
,Reverse Mentors,02-01,cFQ
,Revive China Society,02-01,cFQ
,Revolutionary Democratic Direction,02-01,cFQ
,Rich Get Richer,05-05,cFQ
,Richard Arnott,05-07,cFQ
,Richard Nixon,02-01,cFQ
,Rights of free speech,04-00,tsuzumik
,Risk Pooling,06-02,cFQ
,River of Democracy,01-01,cFQ
,Robert Atkinson,02-00,cFQ
,Robin Hanson,05-06,cFQ
,"Robinson, James",02-00,cFQ
,Roblox,05-07,cFQ
,ROC,02-01,cFQ
,Ropes Course,06-01,cFQ
,Rough Consensus,06-03,cFQ
,Rule Of Law,05-07,cFQ
,Run-off,05-06,cFQ
,Rural Land Reform,02-01,cFQ
,Russian revolution,02-01,cFQ
,Sam Altman,02-00,cFQ
,Same-sex Marriage,02-02,cFQ
,San Francisco,03-02,nishio
,Sardinia,06-01,cFQ
,SARS,02-02,cFQ
,Satya Nadella,05-05,cFQ
,Satya Nadella,06-01,cFQ
,Saudia Arabia,02-00,cFQ
,Scaling Collaboration,05-07,cFQ
,Scandinavian Countries,02-00,cFQ
,Science And Technology Studies,02-00,cFQ
,Science Fiction,02-00,cFQ
,Science Fiction,03-00,cFQ
,Search Engines,02-00,cFQ
,Seasteads,05-05,cFQ
,Sebastian Kurz,02-00,cFQ
,Secure Multi-Party Computation (SMPC),04-02,gnomevan
,Securities Laws,02-00,cFQ
,Security protocols,04-00,tsuzumik
,Seeds,06-00,cFQ
,Self-determination,02-01,cFQ
,Self-ownership,05-07,cFQ
,Sensory Degradation,05-01,nishio
,Sensory Integration,05-02,nishio
,SERVIR Amazonia,05-05,cFQ
,Seth Parker,05-03,cFQ
,Shared Goods,05-07,cFQ
,Shared Knowledge Base,05-03,cFQ
,Shoshanna Zuboff,02-00,cFQ
,Sidewalk Labs,02-00,cFQ
,Signal,04-02,gnomevan
,Silent Majority,06-03,cFQ
,Simon Chang,02-02,cFQ
,Simon Johnson,02-00,cFQ
,"Simon, Herbert",04-02,gnomevan
,Simulated Military Exercise,06-01,cFQ
,Single Tax,03-02,nishio
,Sino-Japanese war,02-01,cFQ
,Siraya language,02-01,cFQ
,Slack,05-03,cFQ
,Slack,06-01,cFQ
,Slack,06-03,cFQ
,Smaller World,06-03,cFQ
,Smallpox,06-02,cFQ
,Smart City,02-00,cFQ
,Smart Contract,05-05,cFQ
,Snow Crash,02-00,cFQ
,"Snowden, Edward",04-02,gnomevan
,Social Collapse,02-00,cFQ
,Social Connectedness,03-01,nishio
,Social Connectedness,03-00,cFQ
,Social Control,02-00,cFQ
,Social Credit Score,02-00,cFQ
,Social Difference,05-00,nishio
,Social Distance,05-07,cFQ
,Social Distancing Measure,06-02,cFQ
,Social Diversity,05-07,cFQ
,Social Divide,06-00,cFQ
,Social Division,05-04,cFQ
,Social Division,05-06,cFQ
,Social Dynamics,03-02,nishio
,Social Equity,05-07,cFQ
,Social Esteem,05-07,cFQ
,Social Fabric,02-00,cFQ
,Social Identity System,06-01,cFQ
,Social Insurance,05-07,cFQ
,Social Interaction,05-07,cFQ
,Social Media,02-00,cFQ
,Social Media,05-04,cFQ
,Social Media,06-03,cFQ
,Social Media Platform,05-04,cFQ
,Social Network,05-03,cFQ
,Social Order,05-05,cFQ
,Social Organization,03-02,nishio
,Social Responsibility,06-03,cFQ
,Social Science Experts,03-02,nishio
,Social sciences,03-02,tsuzumik
,Social Sector,06-00,cFQ
,Social Security Numbers,03-03,nishio
,Social Solidarity,06-02,cFQ
,social welfare function,05-00,nishio
,Social Worker,05-05,cFQ
,Socialism,02-01,cFQ
,Socialism Takes Too Many Evenings,05-04,cFQ
,Socially Isolated,02-00,cFQ
,Society Library,05-04,cFQ
,Solidarity and Dynamism,06-01,cFQ
,Sortition,05-04,cFQ
,Source Confidentiality,06-03,cFQ
,South China Sea,02-01,cFQ
,Soviet Union,05-07,cFQ
,SpaceX,05-03,cFQ
,Spatial Computing,05-01,nishio
,speak for itself,06-03,cFQ
,Speciation,05-05,cFQ
,Sprightly,04-02,gnomevan
,Square Root,05-06,cFQ
,Square-root Voting,05-06,cFQ
,SSN,03-03,nishio
,Stagnant Democratic Stories,03-00,cFQ
,Stakeholder Corporation,05-07,cFQ
,Stakeholder Remedies,05-07,cFQ
,Stakeholders,05-07,cFQ
,Stakeholding,05-07,cFQ
,Standard Career Paths,06-01,cFQ
,Star Trek,02-00,cFQ
,Star Trek,03-00,cFQ
,Start-ups,05-07,cFQ
,Steve Jobs,06-01,cFQ
,Steven Levitsky,06-00,cFQ
,StoryCorps,05-04,cFQ
,Strava model,06-02,cFQ
,Structured Communication,05-01,nishio
,Su Tseng-chang,02-02,cFQ
,Sub-Saharan Africa,06-02,cFQ
,Subcultural translation,05-00,nishio
,Sun Yat-Sen,02-01,cFQ
,Sun Yat-Sen,05-07,cFQ
,Sunflower Movement,02-02,cFQ
,Superintelligence,02-00,cFQ
,Supermodular Collaboration,05-07,cFQ
,Supermodular Investments,05-07,cFQ
,Supermodular Production,05-07,cFQ
,Supermodularity,05-00,nishio
,Supermodularity,05-07,cFQ
,Supermodularity,05-07,cFQ
,Superpower,02-02,cFQ
,Surveillance,02-00,cFQ
,Surveillance,05-02,nishio
,Surveillance Risks,05-01,nishio
,Sustainable Development Goals (SDGs),06-02,cFQ
,Sustainable Development Goals (SDGs),06-04,cFQ
,Symbiotic Relationship,01-01,cFQ
,Symphony of Minds,05-03,cFQ
,Synchronous Meeting,06-01,cFQ
,Synthetic instrument,05-03,cFQ
,Synthetic Technocracy,02-00,cFQ
,Systems of rights,04-00,tsuzumik
,Taigi,02-01,cFQ
,Taishō Democratic,02-01,cFQ
,Taivoan,02-01,cFQ
,Taiwan,02-00,cFQ
,Taiwan,05-07,cFQ
,Taiwan,06-01,cFQ
,Taiwan,06-03,cFQ
,Taiwan,06-04,cFQ
,Taiwan,03-00,cFQ
,Taiwan Self-Salvation Manifesto,02-01,cFQ
,Taiwan's Digital Civic Infrastructure,02-02,cFQ
,Talk to the City,05-04,cFQ
,Tang Jingsong,02-01,cFQ
,Tangible Potential,06-00,cFQ
,Taoism,02-02,cFQ
,Taoist,02-01,cFQ
,Target Population,06-02,cFQ
,Taste Retargeting,05-02,nishio
,Taxes,07-00,gnomevan
,Teams,06-01,cFQ
,Tech Left,02-00,cFQ
,Techlash,02-00,cFQ
,Technocracy,03-00,cFQ
,Technocratic Narrative,02-00,cFQ
,Technological Agenda,03-00,cFQ
,Technology,03-00,cFQ
,Technology Addiction,02-02,cFQ
,Technology For Collaboration Across Social Difference,03-00,cFQ
,Technology Investment,02-00,cFQ
,Ted Nelson,03-03,nishio
,Ted Nelson,05-03,cFQ
,Telecommuting,02-00,cFQ
,Telehealth,06-02,cFQ
,Telemedicine,06-02,cFQ
,Telepathic Creative Exchange,05-03,cFQ
,Telepathic Exchange,05-03,cFQ
,Telepathy,05-01,nishio
,Temporal Collaboration,05-03,cFQ
,Tensions between technology and democracy,04-00,tsuzumik
,Terminator,02-00,cFQ
,Territorial And Intellectual Property Treaties,05-07,cFQ
,The Age of Surveillance Capitalism,02-00,cFQ
,The Castle,05-05,cFQ
,The Circle,05-03,cFQ
,The Dream Machine,02-00,cFQ
,The Greatest Good For The Greatest Number,05-06,cFQ
,The Human Condition,03-00,cFQ
,The Lost Dao,04-00,tsuzumik
,The Lost Dao,05-03,cFQ
,The Network State,02-00,cFQ
,The New Republic,02-01,cFQ
,the Optimism Collective,06-02,cFQ
,The Parliament of Things,05-04,cFQ
,The Public and its Problems,05-07,cFQ
,The Social Dilemma,02-00,cFQ
,The Sovereign Individual,02-00,cFQ
,The Sovereign Individual,02-00,cFQ
,The World Cafe,05-04,cFQ
,Theocracy,02-00,cFQ
,Theory of Change,06-00,cFQ
,Thin Shell,05-07,cFQ
,Third Sector,02-01,cFQ
,Third Sector,05-07,cFQ
,Thomas Piketty,02-02,cFQ
,Three Principles of the People,02-01,cFQ
,time sharing,03-03,nishio
,Time Travel,05-03,cFQ
,Top Employer,05-05,cFQ
,Top-down,05-05,cFQ
,Total Factor Productivity,02-00,cFQ
,Towards a Connected Society,03-00,cFQ
,Tradable Carbon Permits,05-07,cFQ
,Traditional Practice,05-05,cFQ
,Transculturalism,01-01,cFQ
,Transhuman,06-02,cFQ
,Translation,05-05,cFQ
,Transnational Corporations,05-07,cFQ
,Transparent Database,05-05,cFQ
,Trello,06-01,cFQ
,Tridemism,02-01,cFQ
,True democracy,03-02,tsuzumik
,Trust Falls,06-01,cFQ
,Tuberculosis,06-02,cFQ
,Turing,05-05,cFQ
,Twitter,06-03,cFQ
,Tyranny of Structurelessness,05-04,cFQ
,Tyranny Of The Majority,05-06,cFQ
,UAE,02-00,cFQ
,UN,06-04,cFQ
,UN-Water,06-02,cFQ
,UNDP,06-02,cFQ
,Uniform Resource Locator (URL),04-04,gnomevan
,United Nations,05-06,cFQ
,United States,05-05,cFQ
,Universal Basic Income,02-00,cFQ
,Universal Birth Registration,03-03,nishio
,Universal Coded Character (unicode),03-00,cFQ
,Universal Declaration of Human Rights,04-00,tsuzumik
,Universal Declaration of Human Rights,04-05,gnomevan
,Unorthodox Thinking,06-01,cFQ
,Unstructured Communication,05-01,nishio
,Untapped,05-05,cFQ
,Urgency of innovation leadership,02-00,cFQ
,Ursula Le Guin,02-00,cFQ
,USAID,06-02,cFQ
,User Engagement,05-04,cFQ
,User Experience,05-04,cFQ
,User Perspective,05-04,cFQ
,Ushahidi,05-05,cFQ
,Usus,05-07,cFQ
,Utility Regulation,05-07,cFQ
,V-Dem,02-02,cFQ
,Vaccine Alliance,06-02,cFQ
,Venture Capital,02-00,cFQ
,Venture Capital,05-07,cFQ
,Venture Capital,06-00,cFQ
,Venture Capitalist,06-00,cFQ
,Ventures,05-07,cFQ
,Verifiable Credential,05-05,cFQ
,Vesuvius Challenge,05-03,cFQ
,Violent Revolution,06-00,cFQ
,Virtual Civic Spaces,05-02,nishio
,Virtual Gatherings,05-02,nishio
,Virtual Meeting,06-01,cFQ
,Virtual Music Festivals,05-02,nishio
,Virtual Reality,03-03,nishio
,Virtual Reality,04-00,tsuzumik
,Virtual Reality,05-02,nishio
,Virtual Replica,05-03,cFQ
,Virtual Tourism,05-02,nishio
,Voice-based Internet,05-05,cFQ
,Volume Cartographer,05-03,cFQ
,Vote,05-06,cFQ
,Voting,02-00,cFQ
,Voting Based On Measures Of Power,05-06,cFQ
,Voting Based On Population Size,05-06,cFQ
,VR Therapy,05-02,nishio
,vTaiwan,02-02,cFQ
,vTaiwan,05-04,cFQ
,Vulcan philosophy,05-00,nishio
,Vulcans,03-00,cFQ
,Wage System,05-07,cFQ
,War of Independence,06-00,cFQ
,Water Management,06-04,cFQ
,Wave of ⿻,06-03,cFQ
,Wealth Taxes,05-07,cFQ
,Weapons of Math Destruction,02-00,cFQ
,Web 2.0,02-00,cFQ
,web of group-affiliation,03-02,nishio
,Web2 application,06-02,cFQ
,Web3,02-00,cFQ
,Web3,04-00,tsuzumik
,Web3,05-07,cFQ
,Web3,06-00,cFQ
,Wei Ting-chao,02-01,cFQ
,Weighted-voting,05-06,cFQ
,Weimar Republic,04-00,tsuzumik
,WEIRD societies,03-03,nishio
,Welfare Capitalism,05-00,nishio
,Western Capitalist Countries,02-00,cFQ
,Western Liberal Democracies,02-00,cFQ
,Whanganui River,06-04,cFQ
,What's App,05-05,cFQ
,White Collar,06-01,cFQ
,White Terror,02-01,cFQ
,Widening Gulf,02-00,cFQ
,Wikipedia,02-00,cFQ
,Wikipedia,03-03,nishio
,Wikipedia,05-03,cFQ
,Wikipedia,06-03,cFQ
,wikisurvey,02-02,cFQ
,Wikisurveys,05-04,cFQ
,Will Of The Group,05-06,cFQ
,will.i.am,05-03,cFQ
,William Rees-Mogg,02-00,cFQ
,William Vickrey,05-07,cFQ
,Windows,04-00,tsuzumik
,Winslow Porter,06-03,cFQ
,Wisdom of the Crowd,06-02,cFQ
,Wised Democracy Pattern Language,05-04,cFQ
,Withdrew,02-01,cFQ
,Women Talking,05-04,cFQ
,Women Talking,05-04,cFQ
,Words Cannot Capture,05-04,cFQ
,Work-life Balance,06-01,cFQ
,Workplace,06-00,cFQ
,Workplace,06-01,cFQ
,Workspace,05-03,cFQ
,World Congress,05-06,cFQ
,World Economic Forum,05-05,cFQ
,World Food Programme,06-02,cFQ
,World Health Organization (WHO),02-02,cFQ
,World Health Organization (WHO),06-02,cFQ
,World Press Freedom Index,06-03,cFQ
,"World Trade Organization,",05-07,cFQ
,World War,06-03,cFQ
,World Wide Web Consortium (W3C),04-02,gnomevan
,Writing,05-04,cFQ
,WWII,02-01,cFQ
,X (formerly Twitter),05-04,cFQ
,Yamuna River,06-04,cFQ
,Yasmin Eyalat,06-03,cFQ
,Year of AI,02-01,cFQ
,Year of AI,05-05,cFQ
,Year of Elections,02-01,cFQ
,Youssef Nader,05-03,cFQ
,Yu Yong-Ding,02-00,cFQ
,Yuans,02-01,cFQ
,Yushan,02-01,cFQ
,Zero Trust,02-02,cFQ
,Zero-Knowledge Proofs(ZKPs),04-02,gnomevan
,Zero-Knowledge Proofs(ZKPs),06-03,cFQ
,Zheng Chenggong,02-01,cFQ
,Zoning Restrictions,05-07,cFQ
,數位,03-00,cFQ