(anti-)social media	2-2
(In)dividual identity	3-2
12-Year Basic Education Curriculum	2-2
20% time model	6-1
2050 net zero	2-2
3D Audio	5-1
4Chan	2-0, 4-1
5G	2-0, 4-4
a priori	6-0
Abolitionist	2-0, 6-3
Abundance technocracy (AT)	
Academia Sinica	2-1
Academic Peer Review	5-4
Accelerationist	2-0
Acemoglu, Daron	
Active Listening	5-4
ActivityPub	2-0, 3-3, 4-2
Administration	2-0, 2-2, 3-3, 4-1, 5-0, 5-4, 5-5, 6-2
Administrative Application	5-5
Administrative Practice	5-5
Administrative State	5-5
Adobe Creative Cloud	5-3
Advanced Research Projects Agency	3-3, 7-0
Adverse Selection	6-2
Affective Polarization	2-0, 2-2, 6-3
Affinity	5-4, 6-2
African Model	2-0
Agglomeration	6-1
Aging Simulation	
AI Conversation Model	6-4
AI Deep Learning	6-4
AI GOOGLE NGRAMS CHART	2-0
AI researcher	5-5
AI-driven Intervention	5-4
AI4Bharat	5-5
AIDS	5-0, 5-3, 6-1, 6-2
Ainulindalë	
Air pollution	6-4, 7-0
Alexis de Tocqueville	2-0, 4-2
Algorithmic Ranking System	5-4
Alien Art	5-3
Alien Intelligence	2-0, 5-3
Alignment assemblies	2-2, 7-0
All Our Ideas	5-4, 6-1
AlphaGo	5-3
AlphaGo Zero	5-3
American Democracy	3-2
American Legislative Capitol	2-1
American Revolution	6-0
Analysis Paralysis	5-4
Android	3-3, 4-0
Anthropic	4-0, 5-4, 5-7, 7-0
Anthropocene	6-4
Anthropologist	3-2, 3-3, 4-0, 4-1, 5-5
Anti-authoritarianism	2-1
Anti-social	2-0, 3-1, 6-3
Anti-social Media	6-3
Antipathy	2-0
Antiretroviral Therapie	6-2
Antisocial	2-0
Apple's Torus Spaceship	6-1
Application Ecosystem	6-2
Arab Spring	2-0
Ariana Zetlin	5-5
Arms Race	4-0, 6-0, 6-3
ARPANET	3-3, 4-4, 7-0
Articles 145 of the ROC	2-1
Artificial General Intelligence	2-0
Artificial Intelligence	2-0, 3-1, 3-3, 4-1, 4-2, 4-4, 5-0, 5-3, 5-5
Artificial Intelligence (AI).	
Artistic co-creation	5-3
Artistic Expression	5-3
Asana	4-4, 5-3
Asia Development Bank	2-2
Aspirations to equality	4-0
Assimilation	2-1
Asynchronous Communication	6-1
Athena's tapestry	
Athenian Marketplace	5-4
Atomist	3-1, 3-2, 3-3, 4-2, 7-1
Attention auction	
attention exchange tax	7-0
Augmented reality	4-0, 5-2, 7-1
Augmented Reality	4-0, 5-2, 7-1
Australia	2-0, 5-5, 6-2
Australian Government	5-5
Author	0-1, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-0, 5-4, 5-5, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1
Authoritarian	1, 2-0, 2-1, 4-0, 7-1
Authoritarian Regimes	1, 2-0
Authoritarian Repressive State	2-1
Authoritarianism	2-0, 2-1, 4-0
Authority	2-0, 3-0, 3-3, 4-1, 4-3, 5-0, 5-7, 6-0, 6-1, 6-3
Autodesk	5-3
Automated Clearing House(ACH)	
Autonomy	2-1, 4-0, 4-1, 5-1, 5-2, 5-3, 5-5
Aviv Ovadya	5-4
Awe	2-0, 5-3, 6-2
Ayn Rand	2-0
Badges	5-5, 5-7
Balaji Srinavasan	2-0, 7-1
Basic Antigen	6-2
BBN	3-3
BCI	5-1, 6-2
Benefits Data Trust	5-5
Bertelsmann Foundation	2-2
Bhagavad Gita	5-3
Bible	3-2, 4-0, 5-3
Bill Gates	2-1
Biodiversity	2-0, 3-1, 6-4
Biodiversity Loss	2-0, 6-4
Biomedical engineering	6-2
Biomedicine	6-2
Biometrics	3-2, 4-1, 6-4
Bioweapons	2-0
Bitcoin	2-0, 3-3, 4-3
Blake Masters	2-0
Blended-finance Agreement	6-2
Blindness of Justice	5-5
Blitzscaling	6-0
Blockchain	2-0, 3-3, 4-1, 4-2, 4-3, 5-7, 7-1
Blockchains	2-0, 3-3, 4-1, 4-2, 5-7
Brain interface	5-0, 6-3
Brain-Computer Interfaces	5-1
Braver Angels	5-4
Brent Seales	5-3
Bricolage	5-0
Bridging the Crowd	
British Colonial Development Corporation	6-2
Broadcast	2-2, 4-4, 5-4
Bruno Latour	5-4
Buddhism	2-2
Bureaucracies	5-5, 5-7
Bureaucratic Rules	5-5
Campus Athletics	6-1
Canada	2-0, 5-7, 6-2, 6-4
Cancel Culture	2-0
Capitalism	2-0, 3-2, 4-1, 4-4, 4-5, 5-0, 5-7, 6-0
Carbon Credit	6-2
Casey Handmer	5-3
Catastrophic Risks	
Cathy O’Neil	2-0
Cellphone Addiction	2-2
Center for Constructive Communication	5-4
Central Bank Digital Currencies	2-0, 4-3
Central Planning	2-0
Centralized Surveillance	2-0, 4-1
Centralized Top-down	2-0
Centralizing	2-0, 3-1, 4-1
Charter Cities	5-5
charter town	
Chen Shui-bian	2-1
Chiang Ching-Kuo	2-1
Chiang Kai-shek	2-1
Child Mortality	6-2
Chinese Communist Party	2-0, 2-1, 7-0
Citizen co-journalism	6-3
Citizen Journalism	6-3
Citizen Volunteers	2-2
Citizen-led Online Initiative	6-2
Citizens of the Free Area	2-1
Civic hackers	2-2
Civic Hacking Culture	6-4
Civic Tech	3-3, 6-0, 6-4, 7-0
Civic Technology Movement	6-4
Civil Clan	2-1
Civil IoT	6-4, 7-0
Civil Livelihood	2-1
Civil Rights movement	2-1
Civilization VI	2-0, 5-6
Claude	5-0, 5-4
Clean Energy	6-4
Climate Change	2-0, 2-2, 4-1, 5-2, 5-3, 5-6, 6-2, 6-4
Climate Change Simulations	5-2
Climate hazard	6-2
Co-construction of Health Agency	
Co-creation Relationship	6-4
Co-decision Making Processe	6-2
Co-edited Project	5-3
Co-writing	5-3
Cofacts	2-2
Cold War	2-0, 3-3, 4-0
Collaboration Across Difference	5-0, 6-4
Collaborative Diversity	2-1, 3-0
Collaborative Filtering	5-4
Collaborative Innovation	5-3
Collaborative Journalism	6-3
Collaborative Network	6-4
Collaborative Platform	5-3
Collaborative Problem Solving	2-1
Collaborative Technology	1, 4-5, 5-0, 6-2
Collective Alignment	5-4
Collective Consciousness	5-1, 5-3
Collective Creativity	5-2, 5-3
Collective Deliberation	5-5
Collective Intelligence	4-3, 4-5, 5-2, 5-3, 6-1
Collective Problem-solving	6-4
Collective Response Model	5-4
Collective Response Systems	5-4
Collegia	3-3, 6-2
Colonial Outsider	5-5
Commanding Heights	2-0
Common Belief	4-2, 6-0, 6-2
Common Carriers of Public Discussion	6-3
Common Content	6-3
Common Corporate Infrastructure	6-1
Common Will	5-4, 5-6
Commons-Based Property	3-2
Communism	2-0
Community Currency	4-3, 5-0
Community Notes (CN)　	
Community-based	3-2, 5-4, 5-7, 6-0
Community-Based Identity	3-2
Compelling Narrative	6-3
Competitive authoritarian regimes	
Competitive Effect	
Complexity	2-0, 3-0, 3-1, 3-2, 4-0, 4-1, 4-3, 4-4, 5-5, 7-1
Computer-simulated Neuron	5-5
Conformity	5-5, 7-1
Confucian Tradition	2-1
Connected Society	3-0, 3-2, 4-0, 4-1
Consociationalism	3-2, 5-6
Constitutional Court	2-2
Contribution	0-3, 2-2, 3-2, 3-3, 4-1, 4-3, 5-0, 5-2, 5-3, 5-7, 6-1, 6-2, 7-0
Cooperative Enterprise	2-1, 7-0
Copyright	2-0, 2-2
Corporate Bureaucracy	5-5
Corporate Campuse	6-1
Corporate Control	3-3, 4-1, 5-2, 5-7
Corporate Libertarianism	2-0
Cortico	5-4
Coursera	5-3
Courtney Cogburn	5-2, 6-3
COVID-19	2-1, 2-2, 6-0, 6-1, 6-2
COVID-19 pandemic	2-2, 6-1
Crackle	5-3
Creative Collaborations	5-2, 5-3, 5-6
Creative Commons	5-0
Creative Process	5-3
Cross-cultural collaboration	5-3
Cross-Cultural Exchanges	
Cross-cutting Benefit	6-1
Cross-pollination Service	6-1
Cross-Straits Services Trade Agreement	2-2
Crowdsourcing	5-3
Crypto	2-0, 3-3, 4-1, 4-2, 4-3, 4-4, 6-0, 6-2, 6-3, 7-0
Cryptocurrencies	2-0, 4-3
Cryptographic	2-0, 4-2, 4-4, 6-2, 6-3
Cryptographic Hypercapitalism	2-0
Cryptographic Principle	6-2
Cryptography	2-0, 3-3, 4-1, 4-2, 4-4, 6-3
Cryptonomicon	2-0
Cultural Diversity	4-5, 5-3, 5-5
Cultural Homogenization	5-3
Cultural Norm	5-5
Cultural Practice	4-4, 5-1, 5-5, 7-1
Curriculum Vitae (CV)	
Curtis Yarvin	2-0
Cybernetic Society	3-2
Cybernetics	3-2, 3-3
Danielle Allen	3-0, 4-0, 5-5, 5-7
Daoism	2-1
dApps	6-0
Darkening Clouds	6-2
Daron Acemoglu	2-0, 3-1, 4-2
DARPA	3-3
Data Coalitions	2-2, 6-0, 6-4, 7-0
Data Governance Act	2-0, 4-4
Data Transparency	2-2
Data-driven Actors	6-4
Dave Egger	4-2, 5-3
David Kidd	5-5
Decentralized Social Technologies	2-0
Decentralized Web	3-3, 4-0
Decision Trees	5-5
Declaration of the Independence of Cyberspace	2-0
Decontee Davis	6-3
DeepMind	2-0, 5-3
Defense Advanced Research Projects Agency	
Deforestation	5-2, 6-4
Degressive Proportionality	3-2, 5-6
Deliberation	2-2, 3-3, 5-0, 5-4, 5-5, 5-6, 5-7, 6-1, 6-3, 7-0, 7-1
Democracy	1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-5, 5-0, 5-4, 5-5, 5-6, 6-0, 6-2, 6-3, 7-0, 7-1, 8
Democracy in America	2-0, 4-2
Democratic Advocates	2-1
Democratic freedom	2-1
Democratic Input to AI project	2-2
Democratic Inputs	5-4
Democratic Participation	2-0, 2-1, 3-3
Democratic Progressive Party	2-1
Democratic Republican Government	6-0
Demonization	6-3
Designated Verifier Proofs (DVP)	
Deweyian pragmatism	2-1
Diffusion of Information	5-4
Digital Archaeology	5-3
Digital asset taxes	7-0
Digital Certificate	6-2
Digital Civic Engagement	2-2
Digital competence education	2-2, 3-3, 7-0
Digital Currencies	2-0, 4-3, 7-0
Digital Democracies	2-0
Digital Democracy	2-0, 2-1, 2-2, 3-3, 4-0, 4-5, 5-5, 7-1, 8
Digital Democracy Initiative	
Digital Divide	4-5, 5-2, 5-3
Digital interaction	4-0
Digital land tax	7-0
Digital Legacies	5-2, 5-3
Digital Legacy Realms	5-2
Digital literacy	
Digital Mapping Tool	5-5
Digital Markets Act	2-0, 7-0
Digital Nomads	6-1
Digital public infrastructure	4-0, 4-1, 4-5, 7-0
Digital Public Services	2-0, 4-5
Digital Realpolitik	
Digital Services Act	2-0, 7-0
Digital Social Engagement	6-4
Digital Stagnation	2-0
Digital Technology	1, 2-0, 3-0, 3-2, 4-2, 4-3, 4-5, 5-4, 5-5, 6-0, 6-3, 7-0, 8
Digital Twins	5-3
Digital Workspace	5-3
Digital Yuan	2-0
Digital-native currencies	4-0
Diplomatic Nuance	2-1
Direct Collective Representative	5-4
Direct Election of the President	2-1
Direct Neural Interface	6-1
Direct Thought Transmission	
Discrimination Law	2-0
Disinformation	2-0, 2-1, 2-2, 5-4, 6-2, 7-1
Displacement	2-0
Disruption	2-0, 3-3, 6-1
Distributed Autonomous Organizations (DAOs)	5-7, 7-0
Distributed Ledger Technology (DLT)	
Distributed Ledgers	4-1, 5-5
Distributed Network of Signals	5-5
Distributed Participation	6-3
Diverse Legal System	5-5
Diverse Perspective	5-3, 5-4
Diversification	5-5, 6-0
Diversification of Seeing	6-0
Diversity	0-3, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 4-0, 4-1, 4-2, 4-3, 4-5, 5-0, 5-1, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Diversity of "groups"	6-0
Dominant Narrative	5-3
Donald Trump	2-0
DoNotPay	5-5
Douglas Engelbart	3-3, 4-4
DPP	2-1
Dr. Seuss	5-4
Driverless Cars	2-0
Durkheim	3-2, 6-2
Dystopian Outcome	5-2, 5-3
Dōka	2-1
e-citizenship	6-1
E-Government	2-0, 3-3, 4-0
e-health	6-2
e-sports	5-2, 6-1
E-Sports Tournaments	5-2
Early Adopted Community	6-0
Early Adopters	6-0
Ebola	6-3
Echo Chamber	2-0, 5-4, 6-3, 7-1
Echo Chambers	5-4, 6-3, 7-1
Economist Intelligence Unit	2-2
Edmund Burke	6-4
Educational Psychology	5-5
Edward Deming	2-1
edX	5-3
Egalitarianism	2-1, 6-2
EGDI	2-0
Election	2-1, 2-2, 3-1, 4-0, 4-2, 4-4, 5-0, 5-4, 5-6, 6-2
Elite Universities	5-5
Elon Musk	2-0, 4-2, 4-3
Emergent Publics	3-2, 5-7
Emmanuel Saez	2-2
Emotion Tracking	
Emotional Connectivity	5-2
Empathetic Technology	
Empathy Amplifiers	5-2
Encounter with the East	5-3
Enlightenment	3-2, 4-0
Entrepreneurial Sovereignty (ES)	
Environment	2-0, 2-1, 2-2, 3-1, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-1, 5-2, 5-3, 5-5, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 8
Environment Sensing Network	6-4
Environmental Devastation	2-0
Environmental Justice	6-4
Environmental Problem	6-0, 6-4
Environmental Sustainability	6-4
Environmental, Social and Governance	5-7, 6-3
Estonia	2-0, 3-2, 3-3, 4-5, 6-1
ETH Zurich	5-3
Ethereum Attestation Service	6-2
Ethnic Pluralism	2-1
Ethnographer	5-5
Excessive Fragmentation	6-1
Excessive Segregation	6-1
Existential Risks	2-0
Experimentalism	2-1
Experimentation on	6-0
Experimentation with	2-2, 5-5, 6-0, 7-0
Expert	3-2, 3-3, 4-2, 4-5, 5-0, 5-3, 5-4, 5-5, 6-0, 6-1, 6-2, 7-1
Export-orientation	2-1
Extended Reality	6-2
Extreme Sports	6-1
Extreme underinvestment	6-2
Extremist Parties	2-0
Ezra Klein	2-0
Fabric of Trust	
Facial Recognition	2-0
Fact Checkers	2-2
Fact-checking	2-2, 5-4
Fair	0-1, 0-2, 2-0, 2-1, 2-2, 3-1, 3-2, 3-3, 4-0, 4-1, 4-3, 4-4, 4-5, 5-0, 5-4, 5-5, 5-7, 6-1, 6-3, 7-0
Fairness	3-2, 5-5
Faith in Democratic Institutions	2-0
False Consensus	6-3
Fascism	2-0
Fast, Fun and Fair	2-2
Feature Phone	5-5
Federal Pension Insurance system	5-5
FIDES	6-2
Financial Capitalism	2-0
Financial Innovation	2-0
Financial Technology	2-0, 2-2, 7-0
Finnish government	5-5
Fintech	2-0, 4-3
Five Star Rating System	5-4
Fluidity	6-4
Folk Religion	2-2
Fora	2-2, 3-3, 4-1, 5-4, 6-3, 7-0
Forms of Diversity	5-0, 7-1
Foundation Model	2-0, 2-2, 3-1, 4-1, 4-2, 4-4, 5-3, 5-4, 5-5, 5-7, 6-2, 6-3, 6-4, 7-0, 7-1
Foundation Models	2-0, 2-2, 3-1, 4-1, 4-2, 4-4, 5-3, 5-4, 5-5, 6-2, 6-3, 7-0, 7-1
Foxconn	2-2
Fragile Democracies	2-0
Franz Kafka	5-5
Freddy Lim	2-2
free China	2-1
Free Markets Know Best	2-0
Free speech	4-0
Freedom House	2-2
Freedom of association	4-0, 4-1, 4-2
Freedom of the Press	6-3
French Revolution	6-0
Full Multisensory Shared Experience	5-3
Funder	2-0, 5-7, 6-2
Funding Pool	6-2
Fusion	2-1, 3-0, 5-0, 5-2, 5-3, 5-4, 6-0
Future Collaborator	5-3
g0v	2-2, 3-3, 6-0, 6-2, 7-0
Gabriel Zucman	2-2
Gaia-X	4-0, 4-4, 7-0
Gamification	6-2
Ganga River	
Gathering Storm	2-0, 5-6
Gavi	6-2
GDP	1, 2-0, 2-2, 5-6, 6-1, 7-0
General Data Protection Regulation	2-0, 4-2, 7-0
General Reticence	2-0
Generative AI	4-2, 4-5, 5-1
Generative Art	5-3
Generative Artists	5-3
Generative Foundation Model	4-1, 4-2, 4-4, 5-3, 5-5, 6-2, 6-3, 7-0, 7-1
Generative foundation models	4-1, 4-2, 4-4, 5-3, 5-5, 6-2, 6-3, 7-0, 7-1
Generative Foundation Models (GFMs)	4-1, 4-4, 5-3, 6-3
Generative Foundation Models(GFMs)	4-4
Generative Pretrained Transformer	2-0
Geographical Information System	5-5
Geopolitics	2-0, 2-2, 4-3, 7-1
Georg Simmel	3-2
Georgist land value tax	2-1
Germany	4-0, 5-2, 5-5, 6-3
GFM-driven Process	5-3
Git	0-1, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
GitCoin	3-3, 5-7, 6-0, 6-2
GitCoin Grants	5-7, 6-2
GitHub	0-1, 2-0, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2
GitHub Sponsors	5-7
GitLab	3-3, 5-3
Global Anti-colonial Movement	2-1
Global Consciousness Networks	5-2
Global Crossroad	2-1
Global Fund	6-2
Global Positioning	2-0, 5-5
Global Warming	6-4
Globarization	
Gogolook	2-2
Gold Card	2-2, 6-1
Golden Age	2-0
Good Old-fashioned AI (GOFAI)	
Google	2-0, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-0, 5-2, 5-3, 5-7, 6-1, 6-2, 7-0
Google DeepMind	5-3
Gov4Git	6-2
GovTech	3-3
GPT	2-0, 2-1, 3-1, 6-0
Graphical user interface	3-3, 4-0
Great Firewall	4-0
Green Technologies	6-4
Gross Domestic Product	2-0, 2-2, 6-1
Group Works	5-4
Hackathon	2-2, 4-0, 4-2, 6-4, 7-0, 7-1
HackMD	3-3, 6-2
Hakka	2-1
Hannah Arendt	3-0, 4-1, 6-0
Hanson	5-6, 6-2
Haptic Feedback	5-1, 5-2
Hard Journalism	6-3
Health	2-0, 2-2, 4-1, 4-4, 5-1, 5-2, 6-0, 6-1, 6-2, 8
Health Financing	6-2
Health Insurance	4-1, 6-2
Health Objectivism	6-2
Health Savings Account	6-2
Health Savings Plan	6-2
healthy minds in healthy bodies	6-2
Henry George	2-1, 2-2, 3-0, 3-2, 5-7
Henry George Theorem	3-2, 5-7
Her	0-2, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Herbert Simon	4-2, 5-4
Herculaneum	5-3
Herculaneum scrolls	5-3
Heritage Foundation	2-2
High Modernism	3-1, 3-2
High-Bandwidth Communication	5-1
HiredScore	5-5
Hiring Manager	5-5, 6-1
Hit Rates	6-1
HIV	2-0, 2-2, 3-2, 3-3, 4-0, 4-2, 4-4, 6-1, 6-2
Hokkien	2-1
Hollowing-out	2-0
Holly Herndon	5-3, 7-1
Homerian epics	5-3
Homogenization	5-0, 5-1, 5-3, 5-5, 5-7
Homogenization of Ideas	5-3
Horizontal Dialogue	6-1
Hsieh Tsung-min	2-1
Hu Shih	2-1
Hugging Face	5-3
Human Resources Platform	5-5
Human rights	2-0, 4-0, 4-1, 4-5, 5-0, 7-0
Human Rights	2-0, 4-0, 4-1, 4-5, 5-0, 7-0
Humanocracy	5-7, 6-1
Humor over Rumor	2-2
Hunter-gatherer Model	
Hutchins Commission on Freedom of the Press	6-3
Hybrid Reality Environments	5-2
Hybrid Work Style	6-1
HyperCerts	6-2
Hypertext	3-3, 4-1, 4-3
Ian Banks	2-0
ID2020	5-5
Ideathons	2-2, 7-0, 7-1
Identity and Access	6-0
Ideologies of the Twenty-First Century	2-0
Ideology	2-0, 2-1, 5-0, 7-0
Idiosyncratic Project	6-1
Immersive Education	5-2
Immersive Shared Realities	5-4
Immersive Shared Reality	4-0, 5-0, 5-2, 5-4, 5-5, 6-0, 6-1, 6-2, 7-0, 7-1
Immersive Shared Reality Campuse	6-1
Immersive Soundscapes	5-1
Impact	0-0, 0-2, 2-0, 2-2, 3-1, 3-2, 3-3, 4-0, 4-4, 5-1, 5-2, 5-3, 5-4, 6-0, 6-1, 6-2, 7-0, 7-1
Impact-investing	6-2
Impartial	5-5
Implementer	6-2
In-person Meeting	5-4
In-person Team	6-1
In-silico	5-3
Incompetent Manager	6-1
Independent Stake	6-2
India	2-0, 3-3, 4-0, 4-1, 4-3, 4-4, 5-5, 6-2, 6-4, 7-0
India stack	4-0, 4-1, 7-0
Indiegogo	5-3
Indigeneous Community	6-2
Indigenous Land and Sea Corporation	5-5
Individual Identity	3-2, 4-2
individuality loss	
Industry 1.0	
Industry 2.0	
Industry 3.0	
Industry 4.0	
Inequality	2-0, 2-2, 4-0, 4-5, 5-3, 5-7, 6-0, 6-2, 8
Infodemic	2-0, 2-2, 8
Information commons	4-0, 4-5
Information technology	2-0, 3-1, 3-3, 4-0, 4-1, 4-3, 6-1, 7-0
Information Technology	2-0, 3-1, 3-3, 4-0, 4-1, 4-3, 6-1, 7-0
Insurer	6-2
Intelligence Augmentation	2-0
Inter-species Communication	5-2
Interactive Agent	5-4
Intergalactic Computer Network	3-3, 4-4
International Monetary Fund	2-2
Internet	1, 2-0, 2-1, 2-2, 3-0, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-3, 5-4, 5-5, 6-0, 6-3, 6-4, 7-0, 7-1
Internet of Things	2-0, 2-2
Internet Tidal Wave	2-1
Internet-mediated Writing	5-4
Interoperability	2-0, 4-0, 4-1, 4-2, 5-5, 7-0
Interoperability Across Legal Regime	5-5
Interplanetary File System (IPFS)	4-4
Intersectional Identity	
Intrapreneurship	6-1, 7-1
iOS	2-0, 2-2, 3-1, 3-3, 4-0, 5-0, 5-2, 5-6, 6-1, 6-3, 7-0, 7-1
Isaac Asimov	2-0
IVR Junction	5-5
J. D. Vance	2-0
J.C.R. Licklider	3-3, 5-6
J.R.R. Tolkien	
Jack Ma	2-0
Jaclyn Tsai	2-1, 2-2
Jacob Rees-Mogg	2-0
James Dale Davidson	2-0
Japanese Empire	2-1
Japanese Occupation	2-1
Jefferson, Thomas	
Jennifer Prah Ruger	6-2
Jeremy Corbyn	2-0
Jetsons	2-0
Jobs, Steve	
