(anti-)social media	2-2
John Dewey	2-1, 3-0, 3-2
John Perry Barlow	2-0
Joint Learning	6-1
Joseph Gordon-Levitt	5-3
Josh Hawley	2-0
Jothons	2-2
Journalism	2-2, 6-3
Journey of Humanity	5-0
Julian Schilliger	5-3
Just	2-0, 2-1, 2-2, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1
Kao Chia-liang	2-2
Kaohsiung Incident	2-1
Karya	5-5
Kazakhstan	2-0
Kela-Kelpo project	5-5
Kevin Scott	6-1
Khan Academy	5-3
Kickstarter	5-3
Kim Stanley Robinson	5-4
Knappschaften	6-2
Kuomintang	2-1
Labor Augmentation	2-0
Labor Automation	2-0
Labor Law	2-0, 7-0
Labor Unions	2-1, 4-2, 5-7
Land to the Tiller	2-1
Large Language Model (LLM)	5-3, 5-5
Large Language Models (LLMs)	5-4, 6-1
Laurie Anderson	5-3
Lee Teng-hui	2-1
Left-right Divide	
Legal Agent	6-4
Legal Jurisdiction	5-5
Legal Robot	5-5
Legislative Yuan	2-2
Legitimacy	2-2, 4-0, 4-1, 4-2, 5-4, 5-5, 5-6, 6-0, 7-0
Legitimation	2-0
Lex Fridman	5-4
Liberal Democracy	2-2
Liberalization of Taiwan	2-1
Liberating Structures	5-4
Libertarian Ideology	2-0
Libertarianism	2-0, 3-0, 3-1, 3-2, 3-3, 4-0, 7-1
Life Expectancy	2-2, 5-2, 6-2, 6-4
Life-support System	6-4
LinkedIn	4-1, 6-0
Linux	3-3, 4-0
Liquid Democracy	5-4, 5-6
Little Platoons	6-4
Livestream-based communication	2-2
LLM-based Representative	5-4
LLMs	2-2, 5-4, 5-5, 6-1
Local Language	5-5
Location Aware Sensor System	6-4
Long-distance Cooperation	2-1
Lorax	5-4
Los Alamos	5-3
Low-skilled Workers	2-0
Lucan Way	6-0
Luke Farritor	5-3
Luke Thorburn	5-4
m-health	6-2
M. Mitchell Waldrop	3-1, 3-3
Machine Learning	2-0, 2-2, 4-2, 5-4, 5-5, 6-1
Machine Translation Tool	5-4
Macro Badges	5-5
Magpie River	6-4
Malaria	6-2
Man-Computer Symbiosis	3-3, 5-6, 7-0
Mandarin	1, 2-1, 2-2, 3-0
Manipulation	2-1, 2-2, 4-5, 5-1, 5-3
Mao Zedong	2-1
Mark Zuckerberg	5-4
Market Power	2-0, 3-2, 5-7, 6-2, 7-0
Marxism	2-1
Marxist Vision of Socialism	2-1
Mask App	2-2
Mass Extinction	6-4
Mass Surveillance	2-0
Massachusetts Institute of Technology	3-3, 4-1, 4-4, 5-1, 5-4, 7-0
Massive Multi-user Online Laboratories (MMOLs)	5-2
Masters of Scale	6-0
Mastodon	2-0, 3-3, 4-2
Mat Dryhurst	5-3, 7-1
Matching Fund	5-7, 6-1
Material Redistribution	2-0
Maternal Mortality	6-2
Matthew Yglesias	2-0
Max Weber	3-2, 5-5
Media	2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 6-0, 6-2, 6-3, 7-0, 7-1, 8
Media Ecosystem	6-3
Mediated Reality	5-1, 5-2
Meetings Deemed Unproductive	6-1
Mencius Moldbug	2-0
Mental Health	5-1, 5-2, 6-2
Meta	2-0, 2-1, 3-1, 4-0, 4-1, 4-3, 4-4, 5-0, 5-1, 5-2, 5-4, 5-7, 6-2, 7-0, 7-1
Metaverse	2-0, 4-0, 7-1
Metaverses	4-0
Mezzo Badges	5-5
Michelle Wu	5-4
Microsoft	0-1, 3-3, 4-0, 4-1, 4-4, 5-2, 5-5, 6-1, 6-3, 7-0
Military Scenario	6-1
Millennium Development Declaration	6-2
Minister of Digital Affairs	0-1, 2-1
Minister without portfolio	2-2
Ministry for the Future	5-4, 5-7
Ministry of Digital Affairs	2-2, 4-4, 7-0
Minitel	2-0, 3-3
Minquán	2-1
Minzú	2-1
Miraikan	5-1, 7-0, 7-1
Misinformation	2-0, 2-2, 3-3, 4-0, 5-4, 5-7
Misleading	2-2, 4-0, 5-4, 5-6, 6-3
Mixed Reality	3-3, 5-2, 6-1
MMOLs	5-2
modernity	3-2, 5-5, 7-1
Monarchy	2-1
Monist	3-0, 3-1, 3-2, 3-3, 4-0, 4-2, 5-6, 7-1
Monolithic Threat	
Monopolization	3-3, 5-2, 7-0
Monopoly	2-1, 3-2, 3-3, 5-7, 7-0
Moore’s Law for Everything	2-0
Moral Bio-enhancement	5-1
Mount Vesuvius	5-3
Move fast and Break Things	6-0
Multidisciplinary Renaissance	5-3
Multiemployer	2-0
Multiple Perspective	5-3
Multipolarity	5-0
Mycorrhizal Fungi	4-5
MyGoPen	2-2
Mínshēng	2-1
Narrow Corridor	2-0, 3-1, 7-1
Narrow Educational and Career Path	5-5
NASA	3-3, 6-4
Nation state	3-2, 3-3, 4-0, 5-0, 5-7, 7-0, 7-1
National Coalition for Dialogue and Deliberation	5-4
National Insurance Model	6-2
National Language	5-5
National Politic	2-1, 6-1, 7-0
National Socialist German Workers party	
Nationalism	2-0, 2-1, 5-7
Nationalist 	2-0, 2-1
Nationalist Backlash	2-0
Natural Ecosystem	6-4
Natural Language Processing	5-4, 6-1
Natural Leadership	6-1
Natural Legal Personhood	6-4
Natural sciences	3-1, 3-2, 3-3
Neal Stephenson	2-0, 5-0
Negative freedom of speech	4-0
Neil Armstrong	6-3
Neoliberal	2-0, 3-3, 5-0, 5-7, 7-0
Neom	2-0
Netflix Prize	5-3
Netherlands	6-3
Netizen	6-3
Network States	5-5
Networked and Probabilistic Structure	5-5
Networked Value	3-2
Networks of Human Minds	5-5
Neural Interfaces	5-1, 6-1
Neural Network	3-1, 4-4, 5-3, 5-5, 6-2
Neural network	3-1, 4-4, 5-3, 5-5, 6-2
Neurofeedback	5-1
Neuromodulation	5-1
New England town hall	5-4
New Public	3-2
New Zealand	3-3, 6-4
News feed algorithm	5-3, 5-4
Nicholas Bostrom	2-0
nishio	
Nixon's visit to PRC	2-1
Noah Smith	2-0
Nobody Movement	2-2
Nodes	3-1, 3-3, 4-0, 5-5, 7-0
Non-aligned incentives	6-2
non-believers	2-2
Non-colonialist Model	6-2
Non-communicable Disease	6-2
Non-human Perspective	5-3
Non-market	2-0, 5-7, 6-2
Non-renewable Energy Sources	6-4
Non-Verbal Communication	5-1, 5-4
Non-verbal Communication	5-1, 5-4
Norbert Wiener	3-2
North Atlantic Treaty Organization	
North Star	6-0
Notion	2-1, 4-0, 4-2, 4-3, 4-4, 5-0, 5-3, 5-4, 5-7, 6-0, 6-4
Objective Quality	5-4
Objectivist Model	6-2
Objectivity	6-3
Occupy	2-1, 6-1
Ocean Acidification	2-0, 6-4
Octavia Butler	2-0
Oded Galor	5-0
OECD	2-0, 2-2, 7-0
Office of Chief Technology Officer	6-1
Office Politic	6-1
Olfactory Technology	5-2
on the ground	6-1, 7-1
One China	2-1
One Country, Two Systems	2-1
One-dimensional Spectrum	4-2, 5-4
One-Person-One-Vote	3-2, 5-6
Online collaboration platform	5-3
Online Deliberation	3-3
Online Gaming	5-2
Online Platform	5-0, 5-2, 5-3
Opacity of Bureaucracy	5-5
Open Conversation	6-1
Open Government Movement	2-2
Open Impact Pool	6-2
Open Recognition Community	
Open Source	2-0, 2-2, 3-3, 4-3, 4-4, 4-5, 5-0, 5-3, 5-4, 5-7, 6-2, 6-3, 7-0, 7-1
Open Source Intelligence	6-3
Open Source Observer	6-2
Open Source Software	2-0, 2-2, 3-3, 5-7, 7-0
Open Space Technology	5-4
Open Standard	2-0, 3-3, 4-1, 4-2, 4-4, 4-5
Open-source project	5-3
Open-source Rainmaking	6-4
Open-source Technology	
OpenAI	2-0, 2-2, 4-1, 5-4, 5-7, 6-0, 6-1, 7-0
Operating System	3-3, 4-0, 5-0, 6-2, 7-0, 7-1
Operating systems	4-0, 5-0, 7-0
Optimism Collective	6-2
Organizational Chart	6-1
Oscar Wilde	5-4
Out-of-pocket Payment	6-2
Outcome	2-0, 2-1, 2-2, 3-1, 4-0, 4-4, 4-5, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-2, 6-3, 7-0
Output	4-2, 4-4, 5-3, 5-4, 5-5, 5-7, 6-0, 6-1, 6-2, 7-0
Packet Switching	3-3, 4-1
Packet-switching	3-3, 5-5
Paradigm Shift	5-1, 5-4
Paradox.ai	5-5
PARC	3-3, 7-0
Park of Aging	5-1
Participation	2-0, 2-1, 2-2, 3-2, 3-3, 4-0, 4-1, 4-3, 4-5, 5-1, 5-3, 5-4, 5-7, 6-0, 6-2, 6-3, 6-4, 7-0, 7-1
Participative Production	2-1
Participedia	5-4
Pascual Restrepo	2-0
Paul Jozef Crutzen	6-4
Peer Production	3-3
Peng Ming-min	2-1
People's Republic of China (PRC)	2-1, 4-3
Peripheral	2-0
Peter Thiel	2-0, 4-3, 7-1
Phishing Attack	4-2, 6-2
Physical Work	6-1
Pixar's headquarters	6-1
Place of Convergence	2-1
Plural Future	
Plural Spirit	2-1
Plural workplace	6-1
Pluralism	2-0, 2-1, 3-3, 4-1
Polarization	2-0, 2-1, 2-2, 4-5, 5-3, 5-4, 6-3, 8
Polis	2-2, 3-2, 3-3, 4-2, 5-4, 5-7, 7-0
Political Polarization	2-0, 2-2, 5-4
Pompeii	5-3
Portals Policing Project	5-2, 5-4
Positive freedom of speech	4-0
Post-capitalist World 	2-0
Post-colonial Futurism	2-0
Post-gender	2-0
Post-state	2-0
Post-symbolic Communication	5-1, 5-2, 5-3, 5-5, 6-0, 6-1, 6-2
Post-Symbolic Communication	5-1, 5-2, 5-3, 5-5, 6-0, 6-1, 6-2
Post-symbolic communication	5-1, 5-2, 5-3, 5-5, 6-0, 6-1, 6-2
Pragmatic	2-1, 3-3, 5-0
PRC Surveillance Regime	2-0
Prediction Market	5-0, 5-6, 5-7
Predictive Futurism	2-0
Predictive Voting	5-6, 6-2
Premature Optimization	5-0
Prepayment	6-2
Presidential Hackathon	2-2, 7-0
Press Freedom	6-0, 6-3
Press Responsibility	6-3
Principles of ⿻	4-0, 5-3
Privacy	2-0, 2-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-1, 5-2, 5-3, 6-2, 6-3, 7-0, 7-1
Private Health Insurance	6-2
Private Information	4-1, 6-2
Private Key	4-2, 6-3
Private Property	2-0, 3-2, 4-0, 4-4, 5-7
Private Sector	2-0, 2-2, 3-3, 4-1, 4-4, 6-1, 7-0
Pro-social Media	6-3
Production Possibilities Frontier	5-0
Productivity Software	6-3
Programmer	5-5, 6-4
Progress and Poverty	3-2
Progress Prizes	5-3
Projection Mapping	5-1
Property Rights	4-4, 5-7, 7-0
Proprioceptive Communication	
Public Consent	2-0
Public Digital Innovation Space	2-2
Public Expenditure	2-0, 5-5
Public Good	2-0, 5-5, 5-7, 6-2
Public Goods	2-0, 5-5, 5-7, 6-2
Public Health Policy	6-2
Public Key Cryptography	4-2
Public Participation	2-0, 4-5, 5-4, 7-0
Public Perception	6-4
Public Sector	2-0, 2-2, 6-0, 7-0
Public Service	2-0, 2-1, 3-3, 4-5, 5-5, 7-0
Public Square	2-0, 4-0, 4-2, 7-0
Public Will	5-5, 5-6
Purchasing Power Parity	2-2
Pythagoras	
Qing	2-1
Quadratic Voting	2-2, 5-6, 5-7, 6-2, 7-0
Rainbow Flags	2-1
Rainforest Foundation US	5-5
Raj	2-0, 6-2
Randomized Controlled Trials	6-0
rationality	3-1, 3-2, 5-0
Ray Kurzweil	2-0
Ready Player One	5-2
Realistic Avatar	6-1
Receipts	4-3, 6-3
Redistribution	2-0, 5-7, 6-2
Regenerating Diversity	5-0, 7-1
Regenerative Economies	
Regenerative Plurality	
Regression Discontinuity Design	6-2
Reid Hoffman	2-0, 6-0, 7-1
Reinstatement	2-0
Relevant public	3-2, 5-7
Remesh	5-4, 6-1
Remix and Replace	2-0
Remote Collaboration Tool	6-1
Remote Employee	6-1
Remote Fitness Classes	5-2
Remote Shared Reality	6-1, 6-3
Remote Shared Reality Technologie	6-1, 6-3
Remote Teams	6-1
Renaissance	3-2, 5-3
Replenishment Round	6-2
Reporters without Borders	6-3
Representation	3-2, 4-0, 4-1, 4-3, 4-4, 5-1, 5-4, 5-5, 5-6, 5-7, 6-0, 7-0
Representative Statement	5-4
Representing Consensus Position	5-4
Research and Development	2-0, 3-3, 5-7, 6-1, 7-0
Resolution 2758	2-1
Reverse Mentors	2-1
Revive China Society	2-1
Revolutionary Democratic Direction	2-1
Rich Get Richer	5-5
Richard Nixon	2-1
Rights of free speech	4-0
Risk Pooling	6-2
River of Democracy	1
Robert Atkinson	2-0
Robinson, James	
ROC	2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1
Ropes Course	6-1
Rough Consensus	5-4, 6-3
Rural Land Reform	2-1
Russian revolution	2-1
Sam Altman	2-0, 4-1, 7-1
Same-sex Marriage	2-2
San Francisco	3-2, 3-3, 4-3
Sardinia	6-1
SARS	2-0, 2-2, 6-3
Satya Nadella	5-5, 6-1
Saudia Arabia	2-0
Scandinavian Countries	2-0, 2-2, 4-0
Science And Technology Studies	2-0
Science Fiction	2-0, 3-0, 5-1, 6-2
Search Engines	2-0, 4-4
Seasteads	2-0, 5-5
Sebastian Kurz	2-0
Securities Laws	2-0
Security protocols	4-0
Seeds	2-1, 3-3, 6-0, 7-0
Self-determination	2-1, 6-2
Sensory Degradation	
Sensory Integration	5-2
SERVIR Amazonia	5-5
Seth Parker	5-3
Shared Knowledge Base	5-3
Shoshanna Zuboff	2-0
Sidewalk Labs	2-0
Signal	2-1, 2-2, 4-1, 4-2, 4-4, 4-5, 5-0, 5-1, 5-5, 5-6, 6-2, 7-0
Silent Majority	6-3
Simon Chang	2-2
Simon Johnson	2-0
Simulated Military Exercise	6-1
Single Tax	3-2
Sino-Japanese war	2-1
Siraya language	
Slack	5-3, 6-1, 6-3
Smaller World	6-3
Smallpox	6-2
Smart City	2-0
Smart Contract	3-3, 4-3, 4-4, 5-5
Snow Crash	2-0
Social Collapse	2-0
social connectedness	3-0
Social Control	2-0
Social Credit Score	2-0
Social Difference	2-0, 3-0, 5-0, 5-4, 5-5
Social Distancing Measure	6-2
Social Divide	5-6, 6-0, 6-3
Social Division	5-4, 5-6
Social Dynamics	
Social Fabric	2-0, 4-0, 4-2
Social Identity System	6-1
Social Media	2-0, 2-2, 3-3, 4-0, 4-1, 4-3, 5-3, 5-4, 6-0, 6-2, 6-3, 7-1
Social Media Platform	2-0, 4-0, 5-3, 5-4, 6-0
Social Network	2-0, 3-1, 3-2, 4-0, 4-1, 4-2, 5-0, 5-3, 5-5, 7-0, 8
Social Order	5-5, 6-2, 7-1
Social Organization	2-1, 3-0, 3-1, 3-2, 4-4, 5-7, 6-3
Social Responsibility	6-3
Social Science Experts	3-2
Social sciences	2-0, 3-1, 3-2, 6-0
Social Sector	0-2, 3-3, 6-0, 7-1
Social Security Numbers	3-2, 4-1
Social Solidarity	6-2
social welfare function	5-0, 6-2
Social Worker	5-5
Socialism	2-1, 5-4
Socialism Takes Too Many Evenings	5-4
Socially Isolated	2-0
Society Library	5-4
Solidarity and Dynamism	6-1, 6-3
Sortition	5-0, 5-4
Source Confidentiality	6-3
South China Sea	2-1
SpaceX	5-3
Spatial Computing	5-1
speak for itself	6-3
Speciation	5-5
Sprightly	
SSN	4-1, 5-2, 5-4
Standard Career Paths	6-1
Star Trek	2-0, 3-0, 5-0
Steve Jobs	3-3, 6-1
Steven Levitsky	2-0, 4-0, 6-0
StoryCorps	5-4
Strava model	
Structured Communication	
Su Tseng-chang	2-2
Sub-Saharan Africa	6-2
Subcultural translation	5-0
Sun Yat-Sen	2-1, 5-7
Sunflower Movement	2-1, 2-2
Superintelligence	2-0
Supermodularity	3-2, 5-0, 5-7, 6-0
Superpower	2-0, 2-2
Surveillance	2-0, 3-3, 4-1, 4-2, 4-3, 5-1, 5-2, 5-3, 6-2, 7-0
Surveillance Risks	
Sustainable Development Goals (SDGs)	6-2
Symbiotic Relationship	1, 3-1
Symphony of Minds	5-3
Synchronous Meeting	6-1
Synthetic instrument	5-3
Synthetic Technocracy	2-0
Systems of rights	4-0
Taigi	2-1
Taishō Democratic	2-1
Taivoan	2-1
Taiwan	2-0, 2-1, 2-2, 3-0, 3-2, 3-3, 4-1, 4-4, 4-5, 5-0, 5-4, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Taiwan Self-Salvation Manifesto	2-1
Taiwan's Digital Civic Infrastructure	2-2
Talk to the City	5-4
Tang Jingsong	2-1
Tangible Potential	6-0
Taoism	2-2
Taoist	2-1
Target Population	6-2
Taste Retargeting	5-2
Taxes	2-2, 3-2, 3-3, 4-1, 5-7, 7-0
Teams	2-2, 3-1, 3-2, 4-4, 5-0, 5-3, 5-7, 6-1, 7-0
Tech Left	2-0
Techlash	2-0, 3-3
Technocratic Narrative	
Technology Addiction	2-2
Technology Investment	2-0
Ted Nelson	3-3, 5-3
Telecommuting	2-0
Telehealth	6-2
Telemedicine	6-2
Telepathic Creative Exchange	5-3
Telepathic Exchange	5-3
Telepathy	5-1, 8
Temporal Collaboration	5-3
Tensions between technology and democracy	
Terminator	2-0
The Age of Surveillance Capitalism	2-0
The Castle	5-5
The Circle	4-2, 5-3
The Dream Machine	3-3
The Lost Dao	2-0, 3-0, 3-3, 4-0, 4-1, 5-3, 5-7, 6-0, 7-0
The Network State	2-0
The New Republic	2-1
the Optimism Collective	6-2
The Parliament of Things	5-4
The Social Dilemma	2-0
The Sovereign Individual	2-0
The World Cafe	5-4
Theocracy	2-0
Theory of Change	6-0
Third Sector	2-1, 5-7, 7-1
Thomas Piketty	2-2
Three Principles of the People	2-1
time sharing	3-3, 4-4
Time Travel	5-3
Top Employer	5-5
Top-down	2-0, 3-3, 4-1, 5-5, 6-1, 7-1
Total Factor Productivity	2-0
Traditional Practice	5-5
Transculturalism	
Transhuman	6-2
Translation	2-0, 3-2, 3-3, 5-0, 5-4, 5-5, 6-1
Transparent Database	5-5
Trello	6-1
Tridemism	2-1, 3-2
True democracy	3-2
Trust Falls	6-1
Tuberculosis	6-2
Turing	2-1, 3-1, 4-0, 4-3, 4-4, 5-2, 5-4, 5-5, 6-2, 7-0
Twitter	2-0, 2-2, 3-3, 4-2, 4-3, 5-4, 6-3
Tyranny of Structurelessness	5-4
UAE	2-0
UN	0-0, 0-1, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
UN-Water	6-2
UNDP	4-0, 4-1, 6-2
Uniform Resource Locator (URL)	
United States	2-0, 2-2, 3-3, 4-0, 4-1, 4-3, 4-4, 5-0, 5-1, 5-5, 5-7, 6-2, 6-3, 7-0
Universal Basic Income	2-0, 4-1
Universal Birth Registration	3-2
Universal Declaration of Human Rights	4-0, 4-5
Unorthodox Thinking	6-1
Unstructured Communication	
Untapped	5-5
Urgency of innovation leadership	
Ursula Le Guin	2-0
USAID	6-2
User Engagement	2-0, 5-4
User Experience	2-2, 4-1, 5-4
User Perspective	5-4
Ushahidi	3-3, 5-5
V-Dem	1, 2-1, 2-2
Vaccine Alliance	6-2
Venture Capital	2-0, 5-7, 6-0
Venture Capitalist	2-0, 6-0
Verifiable Credential	4-0, 4-1, 5-5
Vesuvius Challenge	5-3
Violent Revolution	6-0
Virtual Civic Spaces	
Virtual Gatherings	5-2
Virtual Meeting	5-4, 6-1
Virtual Music Festivals	5-2
Virtual reality	2-2, 3-3, 5-1, 5-2, 5-4, 6-3
Virtual Reality	2-2, 3-3, 5-1, 5-2, 5-4, 6-3
Virtual Replica	5-3
Virtual Tourism	5-2
Voice-based Internet	5-5
Volume Cartographer	5-3
Voting	2-0, 2-2, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-0, 5-1, 5-2, 5-4, 5-5, 5-6, 5-7, 6-0, 6-2, 7-0, 7-1
VR Therapy	
vTaiwan	2-2, 3-3, 5-4
Vulcan philosophy	
War of Independence	6-0
Water Management	6-4
Wave of ⿻	6-3
Weapons of Math Destruction	2-0
Web 2.0	2-0
web of group-affiliation	3-2
Web2 application	6-2
Web3	2-0, 3-3, 4-0, 4-1, 4-2, 4-3, 5-7, 6-0, 6-2, 7-0
Wei Ting-chao	2-1
Weimar Republic	4-0
WEIRD societies	
Welfare Capitalism	5-0
Western Capitalist Countries	2-0
Western Liberal Democracies	2-0, 7-1
Whanganui River	
What's App	5-5
White Collar	6-1
White Terror	2-1
Widening Gulf	2-0, 3-3
Wikipedia	2-0, 2-1, 2-2, 3-1, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-3, 6-3
wikisurvey	2-2, 5-4
Wikisurveys	5-4
will.i.am	5-3
William Rees-Mogg	2-0
Windows	3-3, 4-0, 4-1
Winslow Porter	6-3
Wisdom of the Crowd	6-2
Wised Democracy Pattern Language	5-4
Withdrew	2-1
Women Talking	5-4
Words Cannot Capture	5-4
Work-life Balance	6-1
Workplace	2-0, 4-0, 6-0, 6-1, 7-0
Workspace	5-3
World Economic Forum	5-5
World Food Programme	6-2
World Health Organization (WHO)	2-2, 6-2
World Press Freedom Index	6-3
World War	2-0, 2-1, 3-3, 4-0, 6-3
Writing	2-0, 2-1, 3-1, 3-2, 3-3, 4-2, 4-3, 4-4, 5-0, 5-3, 5-4, 6-0, 6-1, 7-1
WWII	2-1
X (formerly Twitter)	5-4, 6-3
Yamuna River	6-4
Yasmin Eyalat	6-3
Year of AI	2-1, 5-5
Year of Elections	2-1
Youssef Nader	5-3
Yu Yong-Ding	2-0
Yuans	2-1
Yushan	2-1, 3-2, 5-4, 7-0
Zero Trust	2-2
Zero-Knowledge Proofs(ZKPs)	
Zheng Chenggong	2-1
⿻ Artist	5-3
⿻ Conversational and Funding Tools	6-1
⿻ Cryptography	6-3
⿻ good	5-7, 6-2
⿻ health agency	6-2
⿻ Health Association	6-2
⿻ hiring	6-1
⿻ Interaction	6-4
⿻ Marketing	6-0
⿻ mechanism	6-2
⿻ Media	6-3
⿻ practic	5-3
⿻ public	4-2, 4-4, 6-2, 6-3, 6-4, 7-0
⿻ Public Media	6-3
⿻ publics	4-2, 4-4, 6-2, 6-3, 6-4, 7-0
⿻ structure	4-1, 6-3
⿻ Technologist	5-4
⿻ technology	6-0, 7-0, 7-1
⿻ vision	4-0, 4-3, 6-2
⿻-goods financing	6-2
⿻istic	5-4, 5-6, 6-3
⿻istic ignorance	6-3
